fg_soc,ttf,chg_vbat,chg_ibat,chg_vmeanwell,chg_ibat_set,chg_status1,chg_fault,bms_ok,bms_fet_status,bms_batt_status_pf,bms_batt_status_ss,bms_safety_statusA,bms_safety_statusB,bms_safety_statusC,slave_ok,slave_soc,slave_ttf,slave_vbat,slave_ibat,RST_I2CB_cntr,RST_I2CA_cntr,sw_version
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
1,1,0.01,0.01,0.01,0.01,1,1,1,1,1,1,11111111,11111111,11111111,1,1,1,0.01,0.01,1,1,1
